ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00D2B3  2  10 EB                BPL     typlpe          ;and loop if < 128
00D2B5  2  30 DE                BMI     typmre          ;else read more
00D2B7  2               exttok:
00D2B7  2  A2 06                LDX     #6              ;clear console
00D2B9  2  20 03 01             JSR     pemjmp          ;with no echo
00D2BC  2               exttyp:
00D2BC  2  60                   RTS
00D2BD  2               ;type syntax error handler
00D2BD  2               typafn:
00D2BD  2  4C CC D0             JMP     cmderr          ;error return
00D2C0  2               ;type read error handler
00D2C0  2               typerr:
00D2C0  2  A0 29                LDY     #rderms         ;point to
00D2C2  2  D0 02                BNE     temsg           ;and send
00D2C4  2               ;type not found error handler
00D2C4  2               notype:
00D2C4  2  A0 34                LDY     #ntfnms         ;point to
00D2C6  2               temsg:
00D2C6  2  4C C3 D5             JMP     sndmsg          ;and send
00D2C9  2               ;execute load command
00D2C9  2               ; load <ufn> (<address>)
00D2C9  2               load:
00D2C9  2  20 D8 D5             JSR     setddb          ;set load start to tea start
00D2CC  2  20 A8 D4             JSR     prslin          ;build fcb
00D2CF  2  D0 EC                BNE     typafn          ;error if afn
00D2D1  2  20 E3 D5             JSR     frssec          ;save in second half
00D2D4  2  20 A1 D4             JSR     tmpold          ;save file
00D2D7  2  20 08 D6             JSR     bldnum          ;find start address
00D2DA  2  AE C7 D7             LDX     fcbone+1        ;see if number
00D2DD  2  E0 20                CPX     #' '
00D2DF  2  F0 03                BEQ     usedfl          ;if none use default
00D2E1  2  20 DC D5             JSR     setdb           ;and set
00D2E4  2               usedfl:
00D2E4  2  20 F6 D5             JSR     secfrs          ;move name back
00D2E7  2  20 4A D4             JSR     casdo1          ;clear - select - open file 1
00D2EA  2  30 D8                BMI     notype          ;exit if not found
00D2EC  2  AD F7 D7             LDA     dskbuf          ;get load start
00D2EF  2  AC F8 D7             LDY     dskbuf+1
00D2F2  2               lcmdlp:
00D2F2  2  20 32 D4             JSR     setbuf          ;set as disk buffer
00D2F5  2  20 5C D4             JSR     read1           ;read record
00D2F8  2  D0 06                BNE     loadnd          ;done if not zero
00D2FA  2  20 B5 E2             JSR     adjdb           ;bump address
00D2FD  2  4C F2 D2             JMP     lcmdlp          ;and loop
00D300  2               loadnd:
00D300  2  30 BE                BMI     typerr          ;if error say so
00D302  2  4C A7 D5             JMP     stdflb          ;back to default buffer
00D305  2               ;execute go command
00D305  2               ; go (<address>)
00D305  2               go:
00D305  2  20 08 D6             JSR     bldnum          ;get address
00D308  2  AE C7 D7             LDX     fcbone+1        ;get first char
00D30B  2  E0 20                CPX     #' '            ;see if nothing
00D30D  2  F0 03                BEQ     nolnum          ;nothing so use tea
00D30F  2  4C 79 D3             JMP     godoit          ;then execute
00D312  2               nolnum:
00D312  2  4C 75 D3             JMP     gotea
00D315  2               ;execute trns (transient) command
00D315  2               ; <ufn> (<fn>) (<fn>)
00D315  2               trns:
00D315  2  AD C7 D7             LDA     fcbone+1        ;get first char
00D318  2  C9 20                CMP     #' '            ;if not space
00D31A  2  D0 11                BNE     chktyp          ;check type
00D31C  2  AD EC D7             LDA     tmpdsk          ;else test temp
00D31F  2  F0 09                BEQ     skpdrv          ;if none skip
00D321  2  38                   SEC                     ;else convert
00D322  2  E9 01                SBC     #1              ;to number
00D324  2  8D EB D7             STA     dfldsk          ;set default
00D327  2  20 03 D4             JSR     slctds          ;and select
00D32A  2               skpdrv:
00D32A  2  4C BB D0             JMP     extwod          ;return
00D32D  2               chktyp:
00D32D  2  AD CF D7             LDA     fcbone+9        ;get type
00D330  2  C9 20                CMP     #' '            ;if space
00D332  2  F0 03                BEQ     typemp          ;then ok
00D334  2  4C DC D3             JMP     trnerr          ;else error
00D337  2               typemp:
00D337  2  A2 02                LDX     #2              ;make
00D339  2               setcom:
00D339  2  BD E7 D7             LDA     typcom,x        ;type
00D33C  2  9D CF D7             STA     fcbone+9,x      ;com
00D33F  2  CA                   DEX                     ;then
00D340  2  10 F7                BPL     setcom          ;continue
00D342  2  20 4A D4             JSR     casdo1          ;clear - select - open file one
00D345  2  10 03                BPL     gottrn          ;jump if ok
00D347  2  4C D9 D3             JMP     topner          ;else do error
00D34A  2               gottrn:
00D34A  2  20 D8 D5             JSR     setddb          ;set start to tea
00D34D  2               nxtrcr:
00D34D  2  20 32 D4             JSR     setbuf          ;set address
00D350  2  20 5C D4             JSR     read1           ;read fcb 1
00D353  2  D0 1E                BNE     endlde          ;branch if error or eof
00D355  2  20 B5 E2             JSR     adjdb           ;adjust address up by 128
00D358  2  CD 94 D6             CMP     ccmvc           ;if new low
00D35B  2  90 07                BCC     tryhig          ;ok try high
00D35D  2  CC 95 D6             CPY     ccmvc+1         ;else if high
00D360  2  90 EB                BCC     nxtrcr          ;ok do more
00D362  2  B0 07                BCS     chklnd          ;else check for end
00D364  2               tryhig:
00D364  2  CC 95 D6             CPY     ccmvc+1         ;if high less
00D367  2  90 E4                BCC     nxtrcr          ;then ok
00D369  2  F0 E2                BEQ     nxtrcr          ;or ok if same
00D36B  2               chklnd:
00D36B  2  20 A7 D5             JSR     stdflb          ;set buffer to default
00D36E  2  20 5C D4             JSR     read1           ;read (should be eof)
00D371  2  F0 6C                BEQ     tlderr          ;error if more
00D373  2               endlde:
00D373  2  30 6A                BMI     tlderr          ;do error
00D375  2               gotea:
00D375  2  A9 00                LDA     #<tea           ;set go address to tea start
00D377  2  A0 08                LDY     #>tea
00D379  2               godoit:
00D379  2  8D CE D3             STA     do+1            ;set to ay
00D37C  2  8C CF D3             STY     do+2
00D37F  2  20 37 D4             JSR     rstddr          ;else restore default
00D382  2  20 A8 D4             JSR     prslin          ;parse file
00D385  2  AD EC D7             LDA     tmpdsk          ;set auto
00D388  2  8D C6 D7             STA     fcbone          ;select position
00D38B  2  A2 10                LDX     #16             ;do a second
00D38D  2  20 AA D4             JSR     prsmre          ;fcb if there
00D390  2  AD EC D7             LDA     tmpdsk          ;set auto select
00D393  2  8D D6 D7             STA     fcbone+16       ;again
00D396  2  A0 00                LDY     #0              ;clear record
00D398  2  8C E6 D7             STY     fcbone+32       ;counter
00D39B  2  A2 20                LDX     #32             ;move
00D39D  2               movfcb:
00D39D  2  BD C6 D7             LDA     fcbone,x        ;all
00D3A0  2  9D 07 01             STA     dflfcb,x        ;to
00D3A3  2  CA                   DEX                     ;default
00D3A4  2  10 F7                BPL     movfcb          ;fcb
00D3A6  2  E8                   INX                     ;set x to zero
00D3A7  2               tstbuf:
00D3A7  2  B9 47 D7             LDA     cnstxt,y        ;get char
00D3AA  2  F0 07                BEQ     isnull          ;if null jump
00D3AC  2  C9 20                CMP     #' '            ;or if space
00D3AE  2  F0 03                BEQ     isnull          ;jump
00D3B0  2  C8                   INY                     ;else bump pointer
00D3B1  2  D0 F4                BNE     tstbuf          ;and loop
00D3B3  2               isnull:
00D3B3  2  A9 00                LDA     #0              ;clear
00D3B5  2  8D 28 01             STA     dflbuf          ;count
00D3B8  2               movbuf:
00D3B8  2  B9 47 D7             LDA     cnstxt,y        ;get char
