ca65 V2.18 - Ubuntu 2.19-1
Main file   : asm211.asm
Current file: asm211.asm

000000r 1               ;ASM -- DOS/65 ASSEMBLER
00156C  1  A9 0E        	LDA	#14
00156E  1  4C DA 13     	JMP	HLYAAB
001571  1               ;START TESTING SYMBOL AGAINST VALID DIRECTIVE TABLE ENTRIES
001571  1  A2 0E        H8835:	LDX	#NUMASM-1	;SET X TO LAST ENTRY
001573  1  A0 02        H9938:	LDY	#2		;Y IS CHAR INDEX STARTING AT END
001575  1  B9 6F 2E     H9939:	LDA	SYM,Y		;GET SYMBOL CHAR
001578  1  D1 13        	CMP	(TBLPTR),Y	;COMPARE TO TABLE ENTRY CHAR
00157A  1  D0 15        	BNE	H9940		;JUMP IF NO MATCH
00157C  1  88           	DEY			;MATCH SO FAR SO DROP INDEX
00157D  1  10 F6        	BPL	H9939		;LOOP IF MORE TO TEST
00157F  1  8A           	TXA			;FULL MATCH SO SET X TO 2X
001580  1  0A           	ASL	A
001581  1  AA           	TAX
001582  1  BD D8 1E     	LDA	ASMJMP,X	;GET ENTRY ADDRESS AND
001585  1  85 13        	STA	TBLPTR		;SET POINTER
001587  1  BD D9 1E     	LDA	ASMJMP+1,X
00158A  1  85 14        	STA	TBLPTR+1
00158C  1               ;FOLLOWING LINE MAY BE REDUNDANT - NEED TO DOUBLE CHECK
00158C  1  A5 1E        	LDA	FLAGS		;GET FLAGS FOR DIRECTIVE USE
00158E  1  6C 13 00     	JMP	(TBLPTR)	;GO TO ENTRY POINT
001591  1               ;THERE WAS NOT A MATCH SO TRY NEXT TABLE ENTRY
001591  1  A5 13        H9940:	LDA	TBLPTR
001593  1  18           	CLC
001594  1  69 03        	ADC	#3
001596  1  85 13        	STA	TBLPTR
001598  1  90 02        	BCC	*+4
00159A  1  E6 14        	INC	TBLPTR+1
00159C  1  CA           	DEX			;DROP COUNTER
00159D  1  10 D4        	BPL	H9938		;LOOP IF MORE
00159F  1  30 C9        	BMI	HL014B		;ELSE ERROR
0015A1  1               ;EXECUTE .PAG DIRECTIVE
0015A1  1  A5 1E        PAGE:	LDA	FLAGS		;GET FLAGS
0015A3  1  29 04        	AND	#%00000100	;TEST LIST
0015A5  1  F0 0C        	BEQ	NOPAGE		;BRANCH IF NO LIST
0015A7  1  AD 02 01     	LDA	$100+2		;GET SIM PAGE
0015AA  1  8D AF 15     	STA	GETFF+2
0015AD  1  AD 3E FF     GETFF:	LDA	$FF00+62	;GET FORMFEED CODE
0015B0  1  20 9C 09     	JSR	OUTPUT		;SEND IT
0015B3  1  4C AD 13     NOPAGE:	JMP	HL0000		;AND CONTINUE
0015B6  1               ;PROCESS .BYT DIRECTIVE
0015B6  1  A0 01        H111:	LDY	#1		;VALUE FOR .BYT FOR FLAG
0015B8  1  D0 02        	BNE	H13A		;JUMP ALWAYS
0015BA  1               ;PROCESS .WOR DIRECTIVE
0015BA  1  A0 02        H113:	LDY	#2		;VALUE FOR .WOR FOR FLAG
0015BC  1  84 2B        H13A:	STY	BYWOR		;SAVE .BYT OR .WOR FLAG
0015BE  1  20 C7 0A     	JSR	FNDNB		;FIND NEXT NON-BLANK
0015C1  1  B0 03        	BCS	HBW10
0015C3  1  4C 13 17     	JMP	HLY07E
0015C6  1  20 9E 0B     HBW10:	JSR	EVAL		;EVALUATE EXPRESSION
0015C9  1  A5 36        	LDA	RETURN		;GET RETURN CODE
0015CB  1  F0 5B        	BEQ	HBW40		;UNDEFINED SYMBOL
0015CD  1  10 5D        	BPL	HBW60		;UNINTERPRETABLE
0015CF  1  86 20        	STX	COLP		;ELSE SET POINTER TO NEXT
0015D1  1  A6 2B        	LDX	BYWOR		;GET FLAG
0015D3  1  A0 00        	LDY	#0		;POINT TO LOW PART OF CODE
0015D5  1  A5 26        	LDA	EXP+1		;GET LOW PART OF RESULT
0015D7  1  99 7F 2D     	STA	CODE,Y		;SAVE IN CODE BUFFER
0015DA  1  E0 02        	CPX	#2		;SEE IF .WOR
0015DC  1  D0 06        	BNE	HBW20A		;JUMP IF NOT
0015DE  1  A5 25        	LDA	EXP		;IF .WOR GET HIGH PART
0015E0  1  C8           	INY			;BUMP CODE INDEX
0015E1  1  99 7F 2D     	STA	CODE,Y		;AND SAVE HIGH PART
0015E4  1  A5 1F        HBW20A:	LDA	FLAGS+1
0015E6  1  29 09        	AND	#9
0015E8  1  D0 08        	BNE	HBW20B
0015EA  1  E0 01        	CPX	#1
0015EC  1  D0 0D        	BNE	HBW20C
0015EE  1  A5 25        	LDA	EXP
0015F0  1  F0 09        	BEQ	HBW20C
0015F2  1  A4 2B        HBW20B:	LDY	BYWOR
0015F4  1  A9 04        	LDA	#4
0015F6  1  A6 21        	LDX	CSB
0015F8  1  4C FF 15     	JMP	HIYAAX
0015FB  1  A4 2B        HBW20C:	LDY	BYWOR
0015FD  1  A9 00        HIY00X:	LDA	#0
0015FF  1  20 B6 10     HIYAAX:	JSR	LTINS
001602  1  A6 20        HBW30:	LDX	COLP		;GET POINTER
001604  1  E4 28        	CPX	MAXCL		;SEE IF AT MAX
001606  1  F0 02        	BEQ	*+4		;OK IF IS
001608  1  B0 0E        	BCS	EXTBYT		;DONE IF PAST LAST
00160A  1  BD CB 2D     	LDA	LINE,X		;AND CHAR
00160D  1  C9 2C        	CMP	#','		;SEE IF COMMA
00160F  1  F0 0A        	BEQ	GOTCMA		;OK IF IS
001611  1  C9 20        	CMP	#BLANK		;SEE IF SPACE
001613  1  F0 03        	BEQ	EXTBYT		;EXIT IF IS
001615  1  4C FE 17     BADOPR:	JMP	HL318B		;BAD OPERAND FORMAT
001618  1  4C 31 19     EXTBYT:	JMP	NXT		;ELSE END OF LINE
00161B  1  20 87 0A     GOTCMA:	JSR	INCRP
00161E  1  86 20        	STX	COLP
001620  1  20 C7 0A     	JSR	FNDNB
001623  1  B0 A1        	BCS	HBW10
001625  1  4C 21 17     	JMP	HL307B
001628  1  A9 06        HBW40:	LDA	#6
00162A  1  D0 19        	BNE	HIJAAJ
00162C  1               ;EXPRESSION EVALUATION SAID EXPRESSION UNINTERPRETABLE
00162C  1               ;SO TEST FOR STRING
00162C  1  BD CB 2D     HBW60:	LDA	LINE,X		;GET FIRST CHAR
00162F  1  85 80        	STA	STRDEL		;SAVE FOR LATER USE
001631  1  C9 27        	CMP	#APOST		;SEE IF '
001633  1  F0 04        	BEQ	HBW60V		;IS SO MAY BE STRING
001635  1  C9 22        	CMP	#QUOTE		;ALSO CHECK "
001637  1  D0 0A        	BNE	HBW60A		;NOT SO IS ERR13 - INVALID EXP
001639  1  E4 21        HBW60V:	CPX	CSB		;MAY BE START OF STRING SO CHECK
00163B  1  D0 06        	BNE	HBW60A		;JUMP TO ERR13 IF INDEX AND STRING START NOT =
00163D  1  A4 2B        	LDY	BYWOR		;GET MODE FLAG
00163F  1  C0 01        	CPY	#1		;SEE IF .BYT
001641  1  F0 0E        	BEQ	HBW60B		;IS SO GET STRING
001643  1  A9 0D        HBW60A:	LDA	#13
001645  1  48           HIJAAJ:	PHA			;SAVE ERROR CODE
001646  1  20 1F 0B     	JSR	FNCMP		;SKIP TO NEXT FIELD
001649  1  68           	PLA			;GET ERROR CODE BACK
00164A  1  A4 2B        	LDY	BYWOR
00164C  1  A6 3D        	LDX	ERCOL
00164E  1  4C FF 15     	JMP	HIYAAX
001651  1               ;START PROCESSING .BYT '....'
001651  1  86 20        HBW60B:	STX	COLP		;SAVE POINTER
001653  1  A0 00        	LDY	#0		;SET INDEX TO START
001655  1               ;LOOP ENTRY FOR .BYT '....' PROCESSING
001655  1  A6 20        HBW70:	LDX	COLP		;GET POINTER
001657  1  20 87 0A     	JSR	INCRP		;GO TO NEXT CHAR
00165A  1  86 20        	STX	COLP		;SAVE POINTER
00165C  1  90 03        	BCC	*+5		;JUMP IS NOT EOL
00165E  1  4C 23 17     	JMP	HLY07B		;ELSE RAN OFF EOL ERROR
001661  1  BD CB 2D     	LDA	LINE,X		;GET CHAR
001664  1  C5 80        	CMP	STRDEL		;SEE IF SAME AS START DELIMITER
001666  1  D0 10        	BNE	HBW80		;IF NOT GO TEST FOR VALID
001668  1               ;HAVE A VALID STRING DELIMITER
001668  1  A6 20        	LDX	COLP		;GET POINTER
00166A  1  20 87 0A     	JSR	INCRP		;GO TO NEXT CHAR
00166D  1  86 20        	STX	COLP		;SAVE POINTER
00166F  1  B0 8C        	BCS	HIY00X		;IF EOL GO TO EOL PROCESSING
001671  1  BD CB 2D     	LDA	LINE,X		;GET CHAR
001674  1  C5 80        	CMP	STRDEL		;SEE IF SAME AS FIRST DELIMITER
001676  1  D0 85        	BNE	HIY00X		;NOT SO NOT DOUBLE
001678  1               ;HAVE A CHARACTER - SEE IF VALID
001678  1  C9 20        HBW80:	CMP	#BLANK		;SEE IF LESS THAN SPACE
00167A  1  90 04        	BCC	HBW80A		;IS SO ENTER 0
00167C  1  C9 7F        	CMP	#DELETE		;SEE IF < DELETE
00167E  1  90 02        	BCC	HBW80B		;IS SO VALID CHAR
001680  1  A9 00        HBW80A:	LDA	#0
001682  1  99 7F 2D     HBW80B:	STA	CODE,Y		;SAVE CHAR IN CODE BUFFER
001685  1  C8           	INY			;POINT TO NEXT BUFFER POSITION
001686  1  4C 55 16     	JMP	HBW70		;AND LOOP FOR MORE
001689  1               ;PROCESS .OPT DIRECTIVE
001689  1  20 C7 0A     H301:	JSR	FNDNB
00168C  1  B0 03        	BCS	*+5
00168E  1  4C AD 13     	JMP	HL0000
001691  1  A6 21        	LDX	CSB
001693  1  A9 03        	LDA	#3
001695  1  85 2F        	STA	LEN
001697  1  20 7B 0B     	JSR	CONSYM
00169A  1  B0 03        	BCS	*+5
00169C  1  4C 6A 15     	JMP	HL014B
00169F  1  A9 05        	LDA	#<OPTDIR
0016A1  1  85 13        	STA	TBLPTR
0016A3  1  A9 1F        	LDA	#>OPTDIR
0016A5  1  85 14        	STA	TBLPTR+1
0016A7  1  A2 09        	LDX	#NUMSAV-1
0016A9  1  4C 73 15     	JMP	H9938
0016AC  1               ;GENERATE KIM FILE
0016AC  1  09 20        KIM:	ORA	#%00100000	;SET BIT
0016AE  1  D0 26        	BNE	H390
0016B0  1               ;DO NOT GENERATE KIM FILE
0016B0  1  29 DF        NOKIM:	AND	#%11011111	;CLEAR BIT
0016B2  1  4C D6 16     	JMP	H390
0016B5  1  29 7F        H323:	AND	#127
0016B7  1  4C D6 16     	JMP	H390
0016BA  1  09 80        H302:	ORA	#128
0016BC  1  D0 18        	BNE	H390
0016BE  1  09 40        H303:	ORA	#64
0016C0  1  D0 14        	BNE	H390
0016C2  1  29 BF        H304:	AND	#191
0016C4  1  4C D6 16     	JMP	H390
0016C7  1  09 10        H307:	ORA	#16
0016C9  1  D0 0B        	BNE	H390
0016CB  1  29 EF        H308:	AND	#239
0016CD  1  4C D6 16     	JMP	H390
0016D0  1  09 04        H311:	ORA	#4
0016D2  1  D0 02        	BNE	H390
0016D4  1  29 FB        H312:	AND	#251
0016D6  1  85 1E        H390:	STA	FLAGS
0016D8  1  20 1F 0B     H390A:	JSR	FNCMP
0016DB  1  B0 03        	BCS	H8840
0016DD  1  4C AD 13     H8839:	JMP	HL0000
0016E0  1  BD CB 2D     H8840:	LDA	LINE,X
0016E3  1  C9 2C        	CMP	#','
0016E5  1  D0 F6        	BNE	H8839
0016E7  1  E8           	INX
0016E8  1  86 20        	STX	COLP
0016EA  1  4C 89 16     	JMP	H301
0016ED  1               ;OPCODE & OPERAND PSOCESSING SECTION
0016ED  1               ;FIRST CLEAR FLAGS AND VALUES
0016ED  1  A9 00        H201:	LDA	#0
0016EF  1  85 3A        	STA	OPTYP
0016F1  1  85 39        	STA	OPLEN
0016F3  1  85 3B        	STA	NOPV
0016F5  1  A8           	TAY
0016F6  1  A5 37        	LDA	OPBAS		;THIS WAS SET BY OPFND
0016F8  1  8D 7F 2D     	STA	CODE
0016FB  1  A5 38        	LDA	OPTEM
0016FD  1  C9 14        	CMP	#20
0016FF  1  D0 05        	BNE	H17
001701  1  A0 01        HL1000:	LDY	#1
001703  1  4C AF 13     	JMP	HLY000
001706  1  A5 22        H17:	LDA	CSE
001708  1  85 20        	STA	COLP
00170A  1  E6 20        	INC	COLP
00170C  1  20 C7 0A     	JSR	FNDNB
00170F  1  B0 09        	BCS	H9917
001711  1  A0 03        	LDY	#3
001713  1               ;ERR07 - RAN OFF LINE AT CSE
001713  1  A9 07        HLY07E:	LDA	#7
001715  1  A6 22        	LDX	CSE
001717  1  4C 2E 19     	JMP	LTS1
00171A  1  BD CB 2D     H9917:	LDA	LINE,X
00171D  1  C9 3B        	CMP	#SEMICO
00171F  1  D0 07        	BNE	H9934
001721  1  A0 03        HL307B:	LDY	#3
001723  1  A9 07        HLY07B:	LDA	#7
001725  1  4C DA 13     	JMP	HLYAAB
001728  1  C9 41        H9934:	CMP	#'A'
00172A  1  D0 20        	BNE	H39
00172C  1  E4 28        	CPX	MAXCL
00172E  1  F0 07        	BEQ	H9965
001730  1  BC CC 2D     	LDY	LINE+1,X
001733  1  C0 20        	CPY	#BLANK
001735  1  D0 15        	BNE	H39
001737  1  A4 38        H9965:	LDY	OPTEM
001739  1  B9 D9 1F     	LDA	KLTBL-1,Y
00173C  1  30 09        	BMI	HL305B
00173E  1  18           	CLC
00173F  1  65 37        	ADC	OPBAS
001741  1  8D 7F 2D     	STA	CODE
001744  1  4C 01 17     	JMP	HL1000
001747  1  A9 05        HL305B:	LDA	#5
001749  1  4C D8 13     	JMP	HL3AAB
00174C  1  C9 23        H39:	CMP	#'#'
00174E  1  D0 05        	BNE	H24
001750  1  A9 0A        	LDA	#10
001752  1  4C 5B 17     	JMP	H831
001755  1  C9 28        H24:	CMP	#'('
001757  1  D0 0E        	BNE	H23
001759  1  A9 05        	LDA	#5
00175B  1  85 3A        H831:	STA	OPTYP
00175D  1  E6 21        	INC	CSB
00175F  1  20 87 0A     	JSR	INCRP
001762  1  90 03        	BCC	H23
001764  1  4C 21 17     	JMP	HL307B
001767  1               ;EVALUATE THE OPERAND
001767  1  20 9E 0B     H23:	JSR	EVAL
00176A  1  A5 36        	LDA	RETURN		;TEST RESULT CODE
00176C  1  30 5C        	BMI	H20		;JUMP IF IT WAS GOOD!
00176E  1  A5 3A        	LDA	OPTYP		;IF BAD SEE IF WAS IMMEDIATE MODE
001770  1  C9 0A        	CMP	#10
001772  1  F0 11        	BEQ	H9935		;IF SO MAY BE SINGLE ASCII CHAR
001774  1  A5 36        	LDA	RETURN
001776  1  F0 4C        	BEQ	H202
001778  1               ;AT THIS POINT WE HAVE A GOOFY EXPRESSION
001778  1               ;MAKE A CHECK FOR RELATIVE ADDRESSING SO ONLY TWO BYTES
001778  1               ;GET ALLOCATED DURING FIRST PASS
001778  1  A5 38        	LDA	OPTEM		;GET TEMPLATE
00177A  1  C9 0E        	CMP	#14		;SEE IF RELATIVE
00177C  1  F0 3D        	BEQ	BAD2BY		;IF SO ALLOCATE ONLY TWO BYTES
00177E  1               ;GOOFY EXPRESSION AND 3 BYTE INSTRUCTION
00177E  1  A9 0D        HL313J:	LDA	#13
001780  1  A6 3D        HL3AAJ:	LDX	ERCOL
001782  1  4C FD 13     	JMP	HL3AAX
001785  1               ;BAD EXPRESSION AND IMMEDIATE MODE
001785  1  BD CB 2D     H9935:	LDA	LINE,X		;GET CHARACTER
001788  1               ;FIRST SEE IF A SINGLE CHARACTER
001788  1  C9 27        	CMP	#APOST		;LOOK FOR STARTING '
00178A  1  D0 2F        	BNE	BAD2BY		;NO SO SAY IS BAD
00178C  1  20 87 0A     	JSR	INCRP		;BUMP POINTER
00178F  1  90 05        	BCC	*+7		;JUMP IF NOT AT END
001791  1  A0 02        	LDY	#2		;ELSE FLAG AS ERROR
001793  1  4C 23 17     	JMP	HLY07B
001796  1  BD CB 2D     	LDA	LINE,X		;GET CHAR AFTER '
001799  1  C9 20        	CMP	#BLANK		;SEE IF SMALLER THAN SPACE
00179B  1  90 04        	BCC	H9921		;IS SO VALUE 0
00179D  1  C9 7F        	CMP	#DELETE		;SEE IF SMALLER THAN DELETE
00179F  1  90 02        	BCC	H9922		;IS SO STORE AS RESULT
0017A1  1  A9 00        H9921:	LDA	#0		;CLEAR LOW BYTE (HL ORDER)
0017A3  1  85 26        H9922:	STA	EXP+1		;STORE LOW (0 OR CHAR)
0017A5  1  A9 00        	LDA	#0		;HIGH PART ALWAYS 0
0017A7  1  85 25        	STA	EXP
0017A9  1  A9 F6        	LDA	#%11110110	;SET FLAG ASNO OVERFLOW & POS
0017AB  1  25 1F        	AND	FLAGS+1
0017AD  1  85 1F        	STA	FLAGS+1
0017AF  1  20 87 0A     	JSR	INCRP		;LOOK FOR NEXT CHAR
0017B2  1               ;CODE AT THIS POINT ALLOWS SINGLE CHARACTER TO BE TERMINATED BY
0017B2  1               ;END OF LINE OR A BLANK - THIS IS CANDIDATE FOR CHANGE TO RESTRICT
0017B2  1               ;SYNTAX.
0017B2  1  B0 16        	BCS	H20		;REACHED EOL
0017B4  1  BD CB 2D     	LDA	LINE,X		;GET CHAR
0017B7  1  C9 20        	CMP	#BLANK		;SEE IF SPACE
0017B9  1  F0 0F        	BEQ	H20		;IF SO OK
0017BB  1               ;WE HAVE A BAD 2-BYTE INSTRUCTION SO ERR 13
0017BB  1  A9 0D        BAD2BY:	LDA	#13
0017BD  1  A6 3D        HL2AAJ:	LDX	ERCOL
0017BF  1  A0 02        	LDY	#2
0017C1  1  4C 2E 19     	JMP	LTS1
0017C4  1  E6 3B        H202:	INC	NOPV
0017C6  1  A9 02        	LDA	#2
0017C8  1  85 39        	STA	OPLEN
0017CA  1  20 1F 0B     H20:	JSR	FNCMP		;FIND NON-EMBEDDED , OR )
0017CD  1  90 57        	BCC	H500		;JUMP IF NONE FOUND
0017CF  1  BD CB 2D     	LDA	LINE,X		;GET THE CHAR
0017D2  1  C9 29        	CMP	#')'
0017D4  1  D0 1B        	BNE	H51
0017D6  1  E6 3A        	INC	OPTYP
0017D8  1  E6 3A        	INC	OPTYP
0017DA  1  A5 37        	LDA	OPBAS
0017DC  1  C9 4C        	CMP	#$4C
0017DE  1  F0 4C        	BEQ	H140
0017E0  1  20 87 0A     	JSR	INCRP
0017E3  1  90 03        	BCC	*+5		;OK IF A CHAR
0017E5  1  4C 21 17     	JMP	HL307B
0017E8  1  BD CB 2D     	LDA	LINE,X		;GET CHAR
0017EB  1  C9 2C        	CMP	#','		;SEE IF COMMA
0017ED  1  F0 14        	BEQ	H51A		;BRANCH IF N),
0017EF  1  D0 0D        	BNE	HL318B		;ELSE N) IS ILLEGAL
0017F1  1  BD CB 2D     H51:	LDA	LINE,X
0017F4  1  C9 2C        	CMP	#','
0017F6  1  D0 13        	BNE	H203
0017F8  1  A5 37        	LDA	OPBAS		;GET BASE OPCODE
0017FA  1  C9 4C        	CMP	#$4C		;SEE IF JMP
0017FC  1  D0 05        	BNE	H51A		;JUMP IF NOT
0017FE  1               ;IF IS THEN IS ILLEGAL OPERAND FOR JMP
0017FE  1  A9 12        HL318B:	LDA	#18		;ERROR 18
001800  1  4C D8 13     	JMP	HL3AAB
001803  1  20 87 0A     H51A:	JSR	INCRP		;LOOK FOR NEXT CHAR
001806  1  90 03        	BCC	H203		;JUMP IF OK
001808  1  4C 21 17     	JMP	HL307B
00180B  1  BD CB 2D     H203:	LDA	LINE,X		;GET CHAR
00180E  1  C9 58        	CMP	#'X'
001810  1  D0 05        	BNE	H25
001812  1  E6 3A        	INC	OPTYP
001814  1  4C 4B 18     	JMP	H40
001817  1  C9 59        H25:	CMP	#'Y'
001819  1  F0 05        	BEQ	H27
00181B  1  A9 0C        	LDA	#12
00181D  1  4C FD 13     	JMP	HL3AAX
001820  1  E6 3A        H27:	INC	OPTYP
001822  1  E6 3A        	INC	OPTYP
001824  1  D0 25        	BNE	H40
001826  1  A5 37        H500:	LDA	OPBAS		;GET BASE OPCODE
001828  1  C9 4C        	CMP	#$4C		;SEE IF JMP
00182A  1  D0 1F        	BNE	H40		;JUMP IF NOT
00182C  1  A5 3A        H140:	LDA	OPTYP
00182E  1  D0 07        	BNE	H145
001830  1  A0 02        H140A:	LDY	#2
001832  1  84 39        	STY	OPLEN
001834  1  4C E4 18     	JMP	H46
001837  1  C9 07        H145:	CMP	#7
001839  1  D0 C3        	BNE	HL318B
00183B  1  A9 20        	LDA	#32
00183D  1  20 87 0A     	JSR	INCRP
001840  1  B0 EE        	BCS	H140A
001842  1  BC CB 2D     	LDY	LINE,X
001845  1  C0 20        	CPY	#BLANK
001847  1  F0 E7        	BEQ	H140A
001849  1  D0 B3        	BNE	HL318B
00184B  1  A5 3B        H40:	LDA	NOPV
00184D  1  D0 4E        	BNE	H41
00184F  1  A9 02        	LDA	#2
001851  1  85 39        	STA	OPLEN
001853  1  A5 38        	LDA	OPTEM
001855  1  C9 0E        	CMP	#14
001857  1  D0 18        	BNE	H22
001859  1  A5 1C        	LDA	PC
00185B  1  85 3F        	STA	TEMP
00185D  1  A5 1D        	LDA	PC+1
00185F  1  85 40        	STA	TEMP+1
001861  1  20 9C 0A     	JSR	RELADR
001864  1  B0 07        	BCS	HOP70
001866  1  A9 11        	LDA	#17		;RELATIVE BRANCH OUT OF RANGE ERROR
001868  1  A0 02        HL2AAB:	LDY	#2		;DO A TWO BYTE ERROR FOR CODE IN A
00186A  1  4C DA 13     	JMP	HLYAAB		;DO IT
00186D  1  A9 00        HOP70:	LDA	#0
00186F  1  85 25        	STA	EXP
001871  1  A5 3A        H22:	LDA	OPTYP
001873  1  C9 06        	CMP	#6
001875  1  90 0E        	BCC	H400
001877  1  C9 0A        	CMP	#10
001879  1  B0 0A        	BCS	H400
00187B  1  20 8E 0A     	JSR	INDADR
00187E  1  B0 05        	BCS	H400
001880  1  A9 13        	LDA	#19		;INDIRECT OPERAND OUT-OF-RANGE
001882  1  4C BD 17     	JMP	HL2AAJ		;DO TWO BYTE ERROR
001885  1  A5 25        H400:	LDA	EXP
001887  1  D0 14        	BNE	H41
001889  1  A9 01        	LDA	#1
00188B  1  85 39        	STA	OPLEN
00188D  1  A5 3A        	LDA	OPTYP
00188F  1  18           	CLC
001890  1  69 02        	ADC	#2
001892  1  85 3A        	STA	OPTYP
001894  1  C9 0D        H50:	CMP	#13
001896  1  90 10        	BCC	H45
001898  1  A9 0F        	LDA	#15
00189A  1  4C D8 13     	JMP	HL3AAB
00189D  1  A5 3A        H41:	LDA	OPTYP
00189F  1  18           	CLC
0018A0  1  69 0D        	ADC	#13
0018A2  1  85 3A        	STA	OPTYP
0018A4  1  C9 10        H47:	CMP	#16
0018A6  1  B0 0E        	BCS	H49
0018A8  1  A8           H45:	TAY
0018A9  1  88           	DEY
0018AA  1  B9 CB 1F     	LDA	KLUDG,Y
0018AD  1  18           	CLC
0018AE  1  65 38        	ADC	OPTEM
0018B0  1  A8           	TAY
0018B1  1  B9 DA 1F     	LDA	KLTBL,Y
0018B4  1  10 2E        	BPL	H46
0018B6  1  A5 3B        H49:	LDA	NOPV
0018B8  1  F0 15        	BEQ	H48
0018BA  1  A5 39        	LDA	OPLEN
0018BC  1  C9 02        	CMP	#2
0018BE  1  F0 03        	BEQ	*+5
0018C0  1  4C FE 17     	JMP	HL318B
0018C3  1  C6 39        	DEC	OPLEN
0018C5  1  A5 3A        	LDA	OPTYP
0018C7  1  38           	SEC
0018C8  1  E9 0B        	SBC #11
0018CA  1  85 3A        	STA	OPTYP
0018CC  1  4C 94 18     	JMP	H50
0018CF  1  A5 39        H48:	LDA	OPLEN
0018D1  1  C9 01        	CMP	#1
0018D3  1  F0 03        	BEQ	*+5
0018D5  1  4C FE 17     	JMP	HL318B
0018D8  1  E6 39        	INC	OPLEN
0018DA  1  A5 3A        	LDA	OPTYP
0018DC  1  18           	CLC
0018DD  1  69 0B        	ADC	#11
0018DF  1  85 3A        	STA	OPTYP
0018E1  1  4C A4 18     	JMP	H47
0018E4  1  18           H46:	CLC
0018E5  1  65 37        	ADC	OPBAS
0018E7  1  A0 00        	LDY	#0
0018E9  1  99 7F 2D     	STA	CODE,Y
0018EC  1  A5 3B        	LDA	NOPV
0018EE  1  D0 30        	BNE	HL301X
0018F0  1  C8           	INY
0018F1  1  A5 26        	LDA	EXP+1
0018F3  1  99 7F 2D     	STA	CODE,Y
0018F6  1  C8           	INY
0018F7  1  A5 39        	LDA	OPLEN
0018F9  1  C9 01        	CMP	#1
0018FB  1  F0 05        	BEQ	H9931A
0018FD  1  A5 25        	LDA	EXP
0018FF  1  99 7F 2D     	STA	CODE,Y
001902  1  A9 09        H9931A:	LDA	#9
001904  1  25 1F        	AND	FLAGS+1
001906  1  F0 08        	BEQ	H9931B
001908  1  A4 39        HLJ04B:	LDY	OPLEN
00190A  1  C8           	INY
00190B  1  A9 04        	LDA	#4
00190D  1  4C DA 13     	JMP	HLYAAB
001910  1  A5 39        H9931B:	LDA	OPLEN
001912  1  C9 01        	CMP	#1
001914  1  D0 04        	BNE	HLJ000
001916  1  A5 25        	LDA	EXP
001918  1  D0 EE        	BNE	HLJ04B
00191A  1  A4 39        HLJ000:	LDY	OPLEN
00191C  1  C8           	INY
00191D  1  4C AF 13     	JMP	HLY000
001920  1  AD 7F 2D     HL301X:	LDA	CODE
001923  1  A0 03        	LDY	#3
001925  1  29 1F        	AND	#$1F
001927  1  C9 10        	CMP	#$10
001929  1  D0 01        	BNE	*+3
00192B  1  88           	DEY
00192C  1  A9 01        	LDA	#1
00192E  1               ;GENERAL ERROR HANDLER
00192E  1               ;FIRST INSERTS AN ERROR CODE INTO TABLE
00192E  1               ;THEN RESETS STACK SO THAT SYSTEM RETURNS TO RECOVERY POINT
00192E  1               ;REGARDLESS OF HOW FAR DOWN THE PARSER HAS GONE.
00192E  1               ;ASM RESETS STACK TO $FF SO THIS IS WHAT DEFINES RECOVERY POINT
00192E  1               ;	STACK = $FD --> AFTER JSR DOPASS (EITHER 1ST OR 2ND)
00192E  1               ;	STACK = $FB --> AFTER JSR PROCES
00192E  1               ;C=0 SO DOPASS WILL TRY NEXT LINE
00192E  1  20 B6 10     LTS1:	JSR	LTINS		;SAVE CODE
001931  1  A2 FB        NXT:	LDX	#$FB		;RECOVER TO JSR PROCES
001933  1  9A           	TXS
001934  1  18           	CLC			;NOT EOF
001935  1  60           	RTS
001936  1               ;DO ONE PASS THROUGH THE SOURCE FILE
001936  1  A9 7F        DOPASS:	LDA	#<(SRCBUF+SRCLNG)	;SET INDEX
001938  1  A0 25        	LDY	#>(SRCBUF+SRCLNG)	;TO
00193A  1  85 05        	STA	SRCIND		;ILLEGAL
00193C  1  84 06        	STY	SRCIND+1	;VALUE
00193E  1  20 69 13     	JSR	PROCES
001941  1  90 FB        	BCC	*-3
001943  1  60           	RTS
001944  1               ;-------------------------------
001944  1               ;MAIN PROCESSING ROUTINE
001944  1               ;-------------------------------
001944  1  A9 03        MAIN:	LDA	#<STRMSG	;POINT TO
001946  1  A0 1B        	LDY	#>STRMSG	;START MESSAGE
001948  1  20 50 08     	JSR	WRCNMS		;WRITE IT
00194B  1               ;CLEAR PAGE ZERO
00194B  1  A2 02        	LDX	#2		;SET INDEX
00194D  1  A9 00        	LDA	#0		;CLEAR A
00194F  1  95 00        CLRZP:	STA	$00,X		;CLEAR MEM
001951  1  E8           	INX			;BUMP COUNT
001952  1  E0 81        	CPX	#LASTZP		;COMPARE TO END
001954  1  D0 F9        	BNE	CLRZP		;LOOP IF MORE
001956  1               ;MAKE SURE SYMLEN AT LEAST 6
001956  1  AD 03 08     	LDA	SYMLEN		;GET SYMBOL LENGTH
001959  1  C9 06        	CMP	#6		;AND TEST
00195B  1  B0 05        	BCS	SYMLOK		;OK IF >= 6
00195D  1  A9 06        	LDA	#6		;ELSE FORCE TO 6
00195F  1  8D 03 08     	STA	SYMLEN
