ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00BB56  2  90 07        	bcc	tryhig		;ok try high
00BB58  2  CC 90 BE     	cpy	ccmvc+1		;else if high
00BB5B  2  90 EB        	bcc	nxtrcr		;ok do more
00BB5D  2  B0 07        	bcs	chklnd		;else check for end
00BB5F  2  CC 90 BE     tryhig:	cpy	ccmvc+1		;if high less
00BB62  2  90 E4        	bcc	nxtrcr		;then ok
00BB64  2  F0 E2        	beq	nxtrcr		;or ok if same
00BB66  2  20 A2 BD     chklnd:	jsr	stdflb		;set buffer to default
00BB69  2  20 57 BC     	jsr	read1		;read (should be eof)
00BB6C  2  F0 6C        	beq	tlderr		;error if more
00BB6E  2  30 6A        endlde:	bmi	tlderr		;do error
00BB70  2  A9 00        gotea:	lda	#<tea		;set go address to tea start
00BB72  2  A0 08        	ldy	#>tea
00BB74  2  8D C9 BB     godoit:	sta	do+1		;set to ay
00BB77  2  8C CA BB     	sty	do+2
00BB7A  2  20 32 BC     	jsr	rstddr		;else restore default
00BB7D  2  20 A3 BC     	jsr	prslin		;parse file
00BB80  2  AD E7 BF     	lda	tmpdsk		;set auto
00BB83  2  8D C1 BF     	sta	fcbone		;select position
00BB86  2  A2 10        	ldx	#16		;do a second
00BB88  2  20 A5 BC     	jsr	prsmre		;fcb if there
00BB8B  2  AD E7 BF     	lda	tmpdsk		;set auto select
00BB8E  2  8D D1 BF     	sta	fcbone+16	;again
00BB91  2  A0 00        	ldy	#0		;clear record
00BB93  2  8C E1 BF     	sty	fcbone+32	;counter
00BB96  2  A2 20        	ldx	#32		;move
00BB98  2  BD C1 BF     movfcb:	lda	fcbone,x	;all
00BB9B  2  9D 07 01     	sta	dflfcb,x	;to
00BB9E  2  CA           	dex			;default
00BB9F  2  10 F7        	bpl	movfcb		;fcb
00BBA1  2  E8           	inx			;set x to zero
00BBA2  2  B9 42 BF     tstbuf:	lda	cnstxt,y	;get char
00BBA5  2  F0 07        	beq	isnull		;if null jump
00BBA7  2  C9 20        	cmp	#' '		;or if space
00BBA9  2  F0 03        	beq	isnull		;jump
00BBAB  2  C8           	iny			;else bump pointer
00BBAC  2  D0 F4        	bne	tstbuf		;and loop
00BBAE  2  A9 00        isnull:	lda	#0		;clear
00BBB0  2  8D 28 01     	sta	dflbuf		;count
00BBB3  2  B9 42 BF     movbuf:	lda	cnstxt,y	;get char
00BBB6  2  9D 29 01     	sta	dflbuf+1,x	;and move
00BBB9  2  F0 07        	beq	fillov		;exit if null
00BBBB  2  E8           	inx			;increment
00BBBC  2  C8           	iny			;counters
00BBBD  2  EE 28 01     	inc	dflbuf		;and length
00BBC0  2  D0 F1        	bne	movbuf		;and loop
00BBC2  2  20 DF BB     fillov:	jsr	ccrlf		;do a cr lf
00BBC5  2  20 A2 BD     	jsr	stdflb		;set default
00BBC8  2  20 00 08     do:	jsr	tea		;execute
00BBCB  2  AD E6 BF     	lda	dfldsk		;get default
00BBCE  2  20 FE BB     	jsr	slctds		;and set
00BBD1  2  4C 1B B8     	jmp	ccmlpe		;then loop
00BBD4  2               ;trns syntax error handler
00BBD4  2  20 32 BC     topner:	jsr	rstddr		;restore default
00BBD7  2  4C C9 B8     trnerr:	jmp	cmderr		;do error
00BBDA  2               ;trns load error
00BBDA  2  A0 4A        tlderr:	ldy	#lderms		;point to
00BBDC  2  4C BE BD     	jmp	sndmsg		;and send
00BBDF  2               ;carriage return and linefeed
00BBDF  2  A9 0D        ccrlf:	lda	#cr		;get a cr
00BBE1  2  20 EE BB     	jsr	chrout		;send
00BBE4  2  A9 0A        	lda	#lf		;get a lf
00BBE6  2  D0 06        	bne	chrout		;and send
00BBE8  2               ;pem entry routines
00BBE8  2  A2 01        cnsrde:	ldx	#1		;console read
00BBEA  2  D0 43        	bne	pemgo
00BBEC  2  A9 20        spcout:	lda	#' '		;output space
00BBEE  2  A2 02        chrout:	ldx	#2		;console output
00BBF0  2  D0 3D        	bne	pemgo
00BBF2  2  A2 0A        rdebuf:	ldx	#10		;buffered input
00BBF4  2  D0 39        	bne	pemgo
00BBF6  2  A2 0B        chkcst:	ldx	#11		;check console
00BBF8  2  D0 35        	bne	pemgo
00BBFA  2  A2 0D        rstdsk:	ldx	#13		;initialize system
00BBFC  2  D0 31        	bne	pemgo
00BBFE  2  A2 0E        slctds:	ldx	#14		;select drive
00BC00  2  D0 2D        	bne	pemgo
00BC02  2  A2 0F        openfl:	ldx	#15		;open file
00BC04  2  D0 29        	bne	pemgo
00BC06  2  A2 10        clsefl:	ldx	#16		;close file
00BC08  2  D0 25        	bne	pemgo
00BC0A  2  A2 11        srchfr:	ldx	#17		;first match
00BC0C  2  D0 21        	bne	pemgo
00BC0E  2  A2 12        srchnx:	ldx	#18		;next match
00BC10  2  D0 1D        	bne	pemgo
00BC12  2               ;delete file one
00BC12  2  20 95 BC     dlt1:	jsr	setone		;point to fcb
00BC15  2  A2 13        dltfil:	ldx	#19		;delete file
00BC17  2  D0 16        	bne	pemgo
00BC19  2  A2 14        rdrcrd:	ldx	#20		;read record
00BC1B  2  D0 12        	bne	pemgo
00BC1D  2  A2 15        wrrcrd:	ldx	#21		;write record
00BC1F  2  D0 0E        	bne	pemgo
00BC21  2  A2 16        cratfl:	ldx	#22		;create file
00BC23  2  D0 0A        	bne	pemgo
00BC25  2  A2 17        renmfl:	ldx	#23		;rename file
00BC27  2  D0 06        	bne	pemgo
00BC29  2  A2 19        intdsk:	ldx	#25		;read drive num
00BC2B  2  D0 02        	bne	pemgo
00BC2D  2  A2 1A        setbuf:	ldx	#26		;set buffer add
00BC2F  2  4C 03 01     pemgo:	jmp	pemjmp		;go to pem
00BC32  2               ;restore default drive
00BC32  2  AD E7 BF     rstddr:	lda	tmpdsk		;if temp drive
00BC35  2  F0 1F        	beq	extddr		;zero then exit
00BC37  2  38           	sec			;else
00BC38  2  E9 01        	sbc	#1		;subtract one
00BC3A  2  CD E6 BF     	cmp	dfldsk		;compare to default
00BC3D  2  F0 17        	beq	extddr		;exit if same
00BC3F  2  AD E6 BF     seldfl:	lda	dfldsk		;else get default
00BC42  2  4C FE BB     	jmp	slctds		;select
00BC45  2               ;clear auto - select disk - open file at fcbone
00BC45  2  20 A9 BD     casdo1:	jsr	clrslt		;clear auto and select
00BC48  2               ;open file one
00BC48  2               ; returns:n=1 if not found
00BC48  2  A9 00        open1:	lda	#0		;clear
00BC4A  2  8D E1 BF     	sta	fcbone+32	;record number
00BC4D  2  20 95 BC     	jsr	setone		;point to fcb
00BC50  2  20 02 BC     	jsr	openfl		;open it
00BC53  2  8D EC BF     	sta	diradd		;save number
00BC56  2  60           extddr:	rts
00BC57  2               ;read file one
00BC57  2  20 95 BC     read1:	jsr	setone		;point to fcb
00BC5A  2  4C 19 BC     	jmp	rdrcrd		;do read
00BC5D  2               ;search for first file one
00BC5D  2               ; returns:n=1 if not found
00BC5D  2  20 95 BC     srchf1:	jsr	setone		;point to fcb
00BC60  2  20 0A BC     	jsr	srchfr		;search for first
00BC63  2  8D EC BF     	sta	diradd		;save number
00BC66  2  60           	rts
00BC67  2               ;header output
00BC67  2  20 DF BB     hdrout:	jsr	ccrlf		;do cr lf
00BC6A  2  20 29 BC     hdr:	jsr	intdsk		;get drive number
00BC6D  2  18           	clc			;make
00BC6E  2  69 41        	adc	#'A'		;a letter
00BC70  2               ;output with save of x and y
00BC70  2               ;this routine calls the pem resident routine
00BC70  2               ;tstchr to see if a char is a printing char.
00BC70  2               ;if it is then c=1 upon return from tstchr.
00BC70  2  8E ED BF     cotsxy:	stx	savx		;save x
00BC73  2  8C EE BF     	sty	savy		;and y
00BC76  2  20 B9 C8     	jsr	tstchr		;see if printing
00BC79  2  B0 10        	bcs	isprnt		;jump if is
00BC7B  2  48           	pha			;else save
00BC7C  2  AD 88 CC     	lda	sysdef+4	;get invert
00BC7F  2  20 EE BB     	jsr	chrout		;send it
00BC82  2  68           	pla			;get char
00BC83  2  09 40        	ora	#'@'		;make printing
00BC85  2  20 EE BB     	jsr	chrout		;send it
00BC88  2  AD 87 CC     	lda	sysdef+3	;get normal
00BC8B  2  20 EE BB     isprnt:	jsr	chrout		;do output
00BC8E  2  AC EE BF     	ldy	savy		;get y
00BC91  2  AE ED BF     	ldx	savx		;and x
00BC94  2  60           	rts
00BC95  2               ;set up fcb one pointer
00BC95  2  AD 92 BE     setone:	lda	fcb1vc		;low
00BC98  2  AC 93 BE     	ldy	fcb1vc+1	;and high
00BC9B  2  60           	rts
00BC9C  2               ;save tmpdsk in oldtmp
00BC9C  2  AD E7 BF     tmpold:	lda	tmpdsk
00BC9F  2  8D F0 BF     	sta	oldtmp
00BCA2  2  60           	rts
00BCA3  2               ;parse command line
00BCA3  2  A2 00        prslin:	ldx	#0		;clear index
00BCA5  2  8A           prsmre:	txa			;save
00BCA6  2  48           	pha			;index
00BCA7  2  A9 00        	lda	#0		;clear temp
00BCA9  2  8D E7 BF     	sta	tmpdsk		;drive flag
00BCAC  2  AC E5 BF     	ldy	cnbfpt		;get buffer pointer
00BCAF  2  20 70 BD     	jsr	skpspc		;find first non-space
00BCB2  2  8C EB BF     	sty	curpnt		;save index
00BCB5  2  F0 0D        	beq	nulchr		;jump if null
00BCB7  2  29 0F        	and	#%00001111	;else look at 4 lsbs
00BCB9  2  48           	pha			;and save
00BCBA  2  C8           	iny			;point to next char
00BCBB  2  B9 42 BF     	lda	cnstxt,y	;and get it
00BCBE  2  C9 3A        	cmp	#':'		;if a colon
00BCC0  2  F0 0A        	beq	drvinp		;jump and set drive
00BCC2  2  68           	pla			;else clear stack
00BCC3  2  88           	dey			;backup index
00BCC4  2  AD E6 BF     nulchr:	lda	dfldsk		;set automatic
00BCC7  2  9D C1 BF     	sta	fcbone,x	;to default
00BCCA  2  10 08        	bpl	trynme		;then parse name
00BCCC  2  68           drvinp:	pla			;get number
00BCCD  2  8D E7 BF     	sta	tmpdsk		;set temp flag
00BCD0  2  9D C1 BF     	sta	fcbone,x	;and fcb
00BCD3  2  C8           	iny			;point past colon
00BCD4  2  A9 08        trynme:	lda	#8		;set name count
00BCD6  2  8D EA BF     	sta	ccmcount		;to eight
00BCD9  2  20 7D BD     tstnme:	jsr	tstlgl		;test for illegal
00BCDC  2  F0 1D        	beq	flnmsp		;if illegal jump
00BCDE  2  E8           	inx			;bump pointer
00BCDF  2  C9 2A        	cmp	#'*'		;if not *
00BCE1  2  D0 07        	bne	notafn		;skip ? fill
00BCE3  2  A9 3F        	lda	#'?'		;get a ?
00BCE5  2  9D C1 BF     	sta	fcbone,x	;store
00BCE8  2  D0 04        	bne	nxtout		;and jump
00BCEA  2  9D C1 BF     notafn:	sta	fcbone,x	;store char
00BCED  2  C8           	iny			;bump source
00BCEE  2  CE EA BF     nxtout:	dec	ccmcount		;drop counter down
00BCF1  2  D0 E6        	bne	tstnme		;and loop
00BCF3  2  20 7D BD     skpmre:	jsr	tstlgl		;if illegal
00BCF6  2  F0 11        	beq	trytyp		;try type
00BCF8  2  C8           	iny			;else bump index
00BCF9  2  D0 F8        	bne	skpmre		;and loop
00BCFB  2  E8           flnmsp:	inx			;next position
00BCFC  2  A9 20        	lda	#' '		;get a space
00BCFE  2  9D C1 BF     	sta	fcbone,x	;store
00BD01  2  CE EA BF     	dec	ccmcount		;count down
00BD04  2  D0 F5        	bne	flnmsp		;and loop
00BD06  2  B9 42 BF     	lda	cnstxt,y	;get char again
00BD09  2  48           trytyp:	pha			;save char
00BD0A  2  A9 03        	lda	#3		;set count
00BD0C  2  8D EA BF     	sta	ccmcount		;to three
00BD0F  2  68           	pla			;get char
00BD10  2  C9 2E        	cmp	#'.'		;if not .
00BD12  2  D0 23        	bne	fltysp		;then fill spaces
00BD14  2  C8           	iny			;else bump source
00BD15  2  20 7D BD     tsttyp:	jsr	tstlgl		;if not legal
00BD18  2  F0 1D        	beq	fltysp		;then fill spaces
00BD1A  2  E8           	inx			;else bump index
00BD1B  2  C9 2A        	cmp	#'*'		;if not *
00BD1D  2  D0 07        	bne	notaft		;then skip fill
00BD1F  2  A9 3F        	lda	#'?'		;else get ?
00BD21  2  9D C1 BF     	sta	fcbone,x	;move to fcb
00BD24  2  D0 04        	bne	mrtyfl		;and loop
00BD26  2  9D C1 BF     notaft:	sta	fcbone,x	;move char to fcb
00BD29  2  C8           	iny			;bump source
00BD2A  2  CE EA BF     mrtyfl:	dec	ccmcount		;count down
00BD2D  2  D0 E6        	bne	tsttyp		;and loop
00BD2F  2  20 7D BD     nttype:	jsr	tstlgl		;if illegal
00BD32  2  F0 0E        	beq	filnul		;fill out nulls
00BD34  2  C8           	iny			;else bump source
00BD35  2  D0 F8        	bne	nttype		;and loop
00BD37  2  E8           fltysp:	inx			;bump fcb pointer
00BD38  2  A9 20        	lda	#' '		;get space
00BD3A  2  9D C1 BF     	sta	fcbone,x	;put in fcb
00BD3D  2  CE EA BF     	dec	ccmcount		;count down
00BD40  2  D0 F5        	bne	fltysp		;and continue
00BD42  2  A9 03        filnul:	lda	#3		;clear
00BD44  2  8D EA BF     	sta	ccmcount		;three
00BD47  2  E8           mrnlty:	inx			;bump fcb pointer
00BD48  2  A9 00        	lda	#0		;get a zero
00BD4A  2  9D C1 BF     	sta	fcbone,x	;move to fcb
00BD4D  2  CE EA BF     	dec	ccmcount		;count down
00BD50  2  D0 F5        	bne	mrnlty		;loop until done
00BD52  2  8C E5 BF     	sty	cnbfpt		;update start pointer
00BD55  2  A9 00        	lda	#0		;clear
00BD57  2  8D EA BF     	sta	ccmcount		;count
00BD5A  2  68           	pla			;restore stack
00BD5B  2  A8           	tay			;move to index
00BD5C  2  A2 0B        	ldx	#11		;counter to 11
00BD5E  2  C8           tstqus:	iny			;point to
00BD5F  2  B9 C1 BF     	lda	fcbone,y	;and get char
00BD62  2  C9 3F        	cmp	#'?'		;if not a ?
00BD64  2  D0 03        	bne	nxtqus		;then jump
00BD66  2  EE EA BF     	inc	ccmcount		;else bump count
00BD69  2  CA           nxtqus:	dex			;loop until
00BD6A  2  D0 F2        	bne	tstqus		;11 tested
00BD6C  2  AD EA BF     	lda	ccmcount		;get count
00BD6F  2  60           	rts			;and return
00BD70  2               ;skip space
00BD70  2  B9 42 BF     skpspc:	lda	cnstxt,y	;get char
00BD73  2  F0 07        	beq	extskp		;jump if null
00BD75  2  C9 20        	cmp	#' '		;if not space
00BD77  2  D0 03        	bne	extskp		;then exit
00BD79  2  C8           	iny			;else go to next
00BD7A  2  D0 F4        	bne	skpspc		;and test
00BD7C  2  60           extskp:	rts
00BD7D  2               ;test legal
00BD7D  2  B9 42 BF     tstlgl:	lda	cnstxt,y	;get char
00BD80  2  F0 1C        	beq	extlgl
00BD82  2  C9 20        	cmp	#' '		;if space
00BD84  2  90 19        	bcc	badinp		;ok - less is error
00BD86  2  F0 16        	beq	extlgl
00BD88  2  C9 3D        	cmp	#'='
00BD8A  2  F0 12        	beq	extlgl
00BD8C  2  C9 2E        	cmp	#'.'
00BD8E  2  F0 0E        	beq	extlgl
00BD90  2  C9 3A        	cmp	#':'
00BD92  2  F0 0A        	beq	extlgl
00BD94  2  C9 3B        	cmp	#semico
00BD96  2  F0 06        	beq	extlgl
00BD98  2  C9 3C        	cmp	#'<'
00BD9A  2  F0 02        	beq	extlgl
00BD9C  2  C9 3E        	cmp	#'>'
00BD9E  2  60           extlgl:	rts
00BD9F  2  4C C9 B8     badinp:	jmp	cmderr
00BDA2  2               ;set default buffer address
00BDA2  2  A9 28        stdflb:	lda	#<dflbuf 	;point to
00BDA4  2  A0 01        	ldy	#>dflbuf	;location
00BDA6  2  4C 2D BC     	jmp	setbuf		;and set
00BDA9  2               ;clear automatic and select
00BDA9  2  A9 00        clrslt:	lda	#0		;clear auto
00BDAB  2  8D C1 BF     	sta	fcbone		;select
00BDAE  2  AD E7 BF     slttmp:	lda	tmpdsk		;get temp
00BDB1  2  F0 1F        	beq	extsnd		;if zero exit
00BDB3  2  38           	sec			;else subtract
00BDB4  2  E9 01        	sbc	#1		;one
00BDB6  2  CD E6 BF     	cmp	dfldsk		;if same as default
00BDB9  2  F0 17        	beq	extsnd		;then quit
00BDBB  2  4C FE BB     	jmp	slctds		;else set
00BDBE  2               ;send message
00BDBE  2  8C EE BF     sndmsg:	sty	savy		;save index
00BDC1  2  20 DF BB     	jsr	ccrlf		;do cr and lf
00BDC4  2  AC EE BF     	ldy	savy		;get index
00BDC7  2  B9 AD BE     lpesnd:	lda	msgtbl,y	;get char
00BDCA  2  F0 06        	beq	extsnd		;if null quit
00BDCC  2  20 70 BC     	jsr	cotsxy		;else send
00BDCF  2  C8           	iny			;point to next
00BDD0  2  D0 F5        	bne	lpesnd		;and loop
00BDD2  2  60           extsnd:	rts
00BDD3  2               ;set load start address
00BDD3  2  A9 00        setddb:	lda	#<tea		;to tea start
00BDD5  2  A0 08        	ldy	#>tea
00BDD7  2  8D F1 BF     setdb:	sta	dskbuf		;to ay
00BDDA  2  8C F2 BF     	sty	dskbuf+1
00BDDD  2  60           	rts
00BDDE  2               ;move first part of fcb to second half
00BDDE  2               ;and move second part to first part.
00BDDE  2               ;only ren depends upon this routine to actually
00BDDE  2               ;swap fcb halves.
00BDDE  2               ;alters:a,x,p
00BDDE  2               ;returns:x=$ff
00BDDE  2  A2 0F        frssec:	ldx	#15		;set index to last
00BDE0  2  BD C1 BF     frsclp:	lda	fcbone,x	;get byte
00BDE3  2  BC D1 BF     	ldy	fcbone+16,x
00BDE6  2  9D D1 BF     	sta	fcbone+16,x	;move it
00BDE9  2  98           	tya
00BDEA  2  9D C1 BF     	sta	fcbone,x
00BDED  2  CA           	dex
00BDEE  2  10 F0        	bpl	frsclp		;until 16 moved
00BDF0  2  60           	rts
00BDF1  2               ;move second part of fcb to first half
00BDF1  2               ;restore tmpdsk from save location
00BDF1  2               ;alters:a,x,p
00BDF1  2               ;returns:x=$ff
00BDF1  2  A2 0F        secfrs:	ldx	#15		;set index to last
00BDF3  2  BD D1 BF     scfrlp:	lda	fcbone+16,x	;get byte
00BDF6  2  9D C1 BF     	sta	fcbone,x	;move it
00BDF9  2  CA           	dex
00BDFA  2  10 F7        	bpl	scfrlp		;loop until done
00BDFC  2  AD F0 BF     	lda	oldtmp		;get old flag
00BDFF  2  8D E7 BF     	sta	tmpdsk		;and set
00BE02  2  60           	rts
00BE03  2               ;build a number from command line and leave in num
00BE03  2               ;will handle either decimal (e.g., 578) or hexadecimal (e.g., $3f2)
00BE03  2               ;move parse index past number
00BE03  2               ;modifies:all
00BE03  2               ;returns:a,y set to low and high of number
00BE03  2               ;	 flags set according to y which is high part of number
00BE03  2  A9 09        bldnum:	lda	#9		;preset to decimal
00BE05  2  8D F5 BF     	sta	moduls
00BE08  2  20 A3 BC     	jsr	prslin		;put in fcb
00BE0B  2  AD E7 BF     	lda	tmpdsk		;if temp
00BE0E  2  D0 67        	bne	numerr		;is error
00BE10  2  8D F6 BF     	sta	num		;else clear num
00BE13  2  8D F7 BF     	sta	num+1
00BE16  2  A8           	tay			;and index
